k	fr	to	eid	tau	t0	t1	kind
0	n19^0	n20^2	e23r	2	0	2	real
1	n19^1	n20^3	e23r	2	1	3	real
2	n19^2	n20^4	e23r	2	2	4	real
3	n19^3	n20^5	e23r	2	3	5	real
4	n19^4	n20^6	e23r	2	4	6	real
5	n19^5	n20^7	e23r	2	5	7	real
6	n19^6	n20^8	e23r	2	6	8	real
7	n19^7	n20^9	e23r	2	7	9	real
8	n19^8	n20^10	e23r	2	8	10	real
9	n19^9	n20^11	e23r	2	9	11	real
10	n19^10	n20^12	e23r	2	10	12	real
11	n19^11	n20^13	e23r	2	11	13	real
12	n19^12	n20^14	e23r	2	12	14	real
13	n19^13	n20^15	e23r	2	13	15	real
14	n19^14	n20^16	e23r	2	14	16	real
15	n19^15	n20^17	e23r	2	15	17	real
16	n19^16	n20^18	e23r	2	16	18	real
17	n19^17	n20^19	e23r	2	17	19	real
18	n19^18	n20^20	e23r	2	18	20	real
19	n19^19	n20^21	e23r	2	19	21	real
20	n19^20	n20^22	e23r	2	20	22	real
21	n19^21	n20^23	e23r	2	21	23	real
22	n19^22	n20^24	e23r	2	22	24	real
23	n19^23	n20^25	e23r	2	23	25	real
24	n19^24	n20^26	e23r	2	24	26	real
25	n19^25	n20^27	e23r	2	25	27	real
26	n19^26	n20^28	e23r	2	26	28	real
27	n19^27	n20^29	e23r	2	27	29	real
28	n19^28	n20^30	e23r	2	28	30	real
29	n19^29	n20^31	e23r	2	29	31	real
30	n19^30	n20^32	e23r	2	30	32	real
31	n19^31	n20^33	e23r	2	31	33	real
32	n19^32	n20^34	e23r	2	32	34	real
33	n19^33	n20^35	e23r	2	33	35	real
34	n19^34	n20^36	e23r	2	34	36	real
35	n19^35	n20^37	e23r	2	35	37	real
36	n19^36	n20^38	e23r	2	36	38	real
37	n19^37	n20^39	e23r	2	37	39	real
